### Folder: Loc0,,,,,,,,
CanScore,CanOrg,CanAcc,ScaBias,DistAcc,RotBias,AngAcc,ID,
5429,0.94,0.94,0.04,0.93,-3,0.94,sketchMap1.JPG,
5372,0.93,0.93,0.05,0.93,-3.06,0.94,sketchMap2.JPG,
2467,0.43,0.92,0.07,0.88,-2.54,0.92,sketchMap3.JPG,
1419,0.25,0.53,0.06,0.84,-79.09,0.55,sketchMap4.JPG,
55,0.01,0.43,-0.03,0.66,-101.94,0.43,sketchMap5.JPG,
2505,0.43,0.93,-0.02,0.92,-3.96,0.91,sketchMap6.jpg,
3254,0.56,0.91,0.04,0.93,3.52,0.92,sketchMap7.jpg,
2134,0.37,0.79,0.01,0.9,-36.83,0.78,sketchMap8.JPG,
413,0.07,0.54,0.06,0.84,-71.11,0.57,sketchMap9.jpg,
2560.888889,0.443333333,0.768888889,0.031111111,0.87,-33.11222222,0.773333333,,
,,,,,,,,
### Folder: Loc1,,,,,,,,
CanScore,CanOrg,CanAcc,ScaBias,DistAcc,RotBias,AngAcc,ID,
36247,0.57,0.57,0.01,0.93,-22.57,0.69,AS_Sketch_1.jpg,
39954,0.63,0.63,0,0.92,-23.5,0.68,AS_Sketch_10.jpg,
32939,0.52,0.52,0,0.94,-21.78,0.7,AS_Sketch_2.jpg,
32580,0.51,0.59,0,0.93,-19.37,0.67,AS_Sketch_3.jpg,
25767,0.41,0.41,0.01,0.88,-15.14,0.73,AS_Sketch_4.jpg,
390,0.01,0.01,0,1,-13.17,1,AS_Sketch_5.jpg,
25892,0.41,0.5,0.01,0.94,-26.2,0.65,AS_Sketch_6.jpg,
40362,0.64,0.64,0,0.93,-19.87,0.69,AS_Sketch_7.jpg,
39777,0.63,0.63,0,0.94,-25.58,0.68,AS_Sketch_8.jpg,
29053,0.46,0.46,0.02,0.93,-27.55,0.7,AS_Sketch_9.jpg,
36284,0.57,0.57,0.01,0.93,-23.23,0.69,CM_Sketch_1.jpg,
39981,0.63,0.63,0,0.91,-23.21,0.68,CM_Sketch_10.jpg,
1614,0.03,0.03,0,1,-36.28,0.99,CM_Sketch_2.jpg,
39777,0.63,0.63,0,0.93,-19.17,0.69,CM_Sketch_3.jpg,
25542,0.4,0.4,0.01,0.88,-15.57,0.73,CM_Sketch_4.jpg,
25424,0.4,0.4,0,0.88,-17.56,0.72,CM_Sketch_5.jpg,
980,0.02,0.02,0,1,-44.3,0.99,CM_Sketch_6.jpg,
32949,0.52,0.52,0.01,0.93,-16.8,0.71,CM_Sketch_7.jpg,
25451,0.4,0.4,0.01,0.88,-17.91,0.72,CM_Sketch_8.jpg,
2996,0.05,0.05,0,1,-22.71,0.99,CM_Sketch_9.jpg,
36628,0.58,0.58,0.02,0.93,-20.83,0.7,JK_Sketch_1.jpg,
39993,0.63,0.63,0,0.91,-23.26,0.68,JK_Sketch_10.jpg,
1614,0.03,0.03,0,1,-36.16,0.99,JK_Sketch_2.jpg,
39993,0.63,0.63,0,0.93,-18.92,0.69,JK_Sketch_3.jpg,
1047,0.02,0.02,0,1,-37.66,1,JK_Sketch_4.jpg,
39777,0.63,0.63,-0.01,0.94,-23.59,0.68,JK_Sketch_5.jpg,
29053,0.46,0.56,0.02,0.93,-26.3,0.64,JK_Sketch_6.jpg,
40368,0.64,0.64,0,0.92,-19.95,0.69,JK_Sketch_7.jpg,
39720,0.63,0.63,0,0.93,-26.99,0.67,JK_Sketch_8.jpg,
25667,0.4,0.4,0.01,0.88,-13.78,0.73,JK_Sketch_9.jpg,
27593.96667,0.436333333,0.445333333,0.004333333,0.935,-23.297,0.752333333,,
,,,,,,,,
### Folder: Loc2,,,,,,,,
CanScore,CanOrg,CanAcc,ScaBias,DistAcc,RotBias,AngAcc,ID,
4720,0.41,0.82,-0.01,0.95,1.19,0.86,AS_Sketch_1.jpg,
1014,0.09,0.22,0,0.99,14.23,0.95,AS_Sketch_10.jpg,
0,0,0,0,1,0,1,AS_Sketch_2.jpg,
360,0.03,0.19,0.02,0.89,-7.79,0.88,AS_Sketch_3.jpg,
2978,0.26,0.35,-0.01,0.97,13.44,0.93,AS_Sketch_4.jpg,
0,0,0,0,1,0,1,AS_Sketch_5.jpg,
2156,0.19,0.37,-0.05,0.93,-0.49,0.93,AS_Sketch_6.jpg,
2195,0.19,0.26,0,0.97,15.85,0.95,AS_Sketch_7.jpg,
863,0.07,0.15,0,0.97,6.79,0.95,AS_Sketch_8.jpg,
2908,0.25,0.81,0.02,0.92,14.27,0.83,AS_Sketch_9.jpg,
756,0.06,0.08,0.01,0.93,-20.96,0.92,CM_Sketch_1.jpg,
60,0.01,0.01,0,0.99,-15.83,0.99,CM_Sketch_10.jpg,
0,0,0,0,1,0,1,CM_Sketch_2.jpg,
360,0.03,0.19,0.02,0.89,-7.73,0.88,CM_Sketch_3.jpg,
1524,0.13,0.22,0,0.96,10.77,0.87,CM_Sketch_4.jpg,
423,0.04,0.06,0.01,0.97,-3.73,0.96,CM_Sketch_5.jpg,
249,0.02,0.04,0,0.99,10.16,0.99,CM_Sketch_6.jpg,
836,0.07,0.12,0,0.97,7.74,0.96,CM_Sketch_7.jpg,
1512,0.13,0.26,0,0.98,19.02,0.93,CM_Sketch_8.jpg,
872,0.07,0.24,0,0.98,8.97,0.92,CM_Sketch_9.jpg,
7766,0.67,0.78,0,0.95,6.07,0.83,JK_Sketch_1.jpg,
2082,0.18,0.45,0,0.98,13.7,0.89,JK_Sketch_10.jpg,
0,0,0,0,1,0,1,JK_Sketch_2.jpg,
60,0.01,0.03,0,0.98,15.43,0.97,JK_Sketch_3.jpg,
0,0,0,0,1,0,1,JK_Sketch_4.jpg,
423,0.04,0.06,0.01,0.97,-3.8,0.96,JK_Sketch_5.jpg,
644,0.06,0.11,0,0.98,15.38,0.98,JK_Sketch_6.jpg,
3966,0.34,0.56,0,0.97,8.34,0.92,JK_Sketch_7.jpg,
650,0.06,0.11,0,0.98,20.76,0.98,JK_Sketch_8.jpg,
872,0.07,0.24,0,0.98,8.94,0.92,JK_Sketch_9.jpg,
1341.633333,0.116,0.224333333,0.000666667,0.968,5.024,0.938333333,,
,,,,,,,,
### Folder: Loc3,,,,,,,,
CanScore,CanOrg,CanAcc,ScaBias,DistAcc,RotBias,AngAcc,ID,
124,0.01,0.1,0,1,-2.87,1,AS_Sketch_1.jpg,
0,0,0,0,1,0,1,AS_Sketch_10.jpg,
446,0.03,0.08,-0.01,0.96,-7.25,0.95,AS_Sketch_2.jpg,
0,0,0,0,1,0,1,AS_Sketch_3.jpg,
177,0.01,0.02,0,0.99,40.42,0.98,AS_Sketch_4.jpg,
128,0.01,0.17,0.01,0.99,11.92,0.99,AS_Sketch_5.jpg,
345,0.02,0.06,0,0.99,-10.21,0.99,AS_Sketch_6.jpg,
365,0.02,0.48,-0.03,0.96,-14.85,0.96,AS_Sketch_7.jpg,
345,0.02,0.06,0,1,-9.07,1,AS_Sketch_8.jpg,
0,0,0,0,1,0,1,AS_Sketch_9.jpg,
128,0.01,0.1,0,1,-9.68,0.99,CM_Sketch_1.jpg,
0,0,0,0,1,0,1,CM_Sketch_10.jpg,
113,0.01,0.02,0,1,-5,1,CM_Sketch_2.jpg,
477,0.03,0.05,0,0.99,-2.12,0.98,CM_Sketch_3.jpg,
516,0.03,0.07,0,0.98,10.2,0.97,CM_Sketch_4.jpg,
0,0,0,0,1,0,1,CM_Sketch_5.jpg,
0,0,0,0,1,0,1,CM_Sketch_6.jpg,
365,0.02,0.48,-0.03,0.96,-14.84,0.96,CM_Sketch_7.jpg,
747,0.05,0.13,-0.01,0.99,-3.56,0.99,CM_Sketch_8.jpg,
177,0.01,0.05,0,0.97,34.21,0.95,CM_Sketch_9.jpg,
124,0.01,0.1,0,1,-3.4,1,JK_Sketch_1.jpg,
0,0,0,0,1,0,1,JK_Sketch_10.jpg,
0,0,0,0,1,0,1,JK_Sketch_2.jpg,
122,0.01,0.01,0,1,-14.35,1,JK_Sketch_3.jpg,
0,0,0,0,1,0,1,JK_Sketch_4.jpg,
0,0,0,0,1,0,1,JK_Sketch_5.jpg,
0,0,0,0,1,0,1,JK_Sketch_6.jpg,
356,0.02,0.46,0,0.97,-24.88,0.93,JK_Sketch_7.jpg,
1147,0.07,0.16,-0.01,0.98,-6.81,0.98,JK_Sketch_8.jpg,
480,0.03,0.18,0,0.96,1.59,0.93,JK_Sketch_9.jpg,
222.7333333,0.014,0.092666667,-0.002666667,0.989666667,-1.018333333,0.985,,
,,,,,,,,
### Folder: Loc4,,,,,,,,
CanScore,CanOrg,CanAcc,ScaBias,DistAcc,RotBias,AngAcc,ID,
365,0.06,0.06,0,1,-26.16,0.99,AS_Sketch_1.png,
0,0,0,0,1,0,1,AS_Sketch_10.png,
870,0.15,0.32,-0.04,0.87,-35.16,0.85,AS_Sketch_2.png,
0,0,0,0,1,0,1,AS_Sketch_3.png,
245,0.04,0.05,0,0.98,-25.28,0.98,AS_Sketch_4.png,
106,0.02,0.03,0,1,-12.45,1,AS_Sketch_5.png,
1760,0.31,0.38,-0.03,0.96,-5.53,0.97,AS_Sketch_6.png,
2388,0.41,0.41,0.01,0.98,-19.66,0.93,AS_Sketch_7.png,
63,0.01,0.02,0,0.99,2.75,0.98,AS_Sketch_8.png,
1028,0.18,0.38,0.02,0.97,-19.81,0.91,AS_Sketch_9.png,
341,0.06,0.06,0,0.99,-12.69,0.99,CM_Sketch_1.png,
128,0.02,0.03,0,1,-35.69,0.99,CM_Sketch_10.png,
1188,0.21,0.33,0.01,0.97,-16.87,0.96,CM_Sketch_2.png,
285,0.05,0.05,0,0.99,-4.4,0.99,CM_Sketch_3.png,
277,0.05,0.05,0,0.99,-5.09,0.99,CM_Sketch_4.png,
528,0.09,0.15,0.02,0.97,-13.41,0.95,CM_Sketch_5.png,
3071,0.53,0.67,-0.02,0.95,-5.53,0.91,CM_Sketch_6.png,
1599,0.28,0.28,0.01,0.97,-9.02,0.95,CM_Sketch_7.png,
119,0.02,0.04,0,1,-1.82,1,CM_Sketch_8.png,
588,0.1,0.22,0,0.99,0.46,0.96,CM_Sketch_9.png,
324,0.06,0.06,0,0.99,-12.19,0.99,JK_Sketch_1.png,
0,0,0,0,1,0,1,JK_Sketch_10.png,
1197,0.21,0.33,0.01,0.97,-17.15,0.96,JK_Sketch_2.png,
0,0,0,0,1,0,1,JK_Sketch_3.png,
0,0,0,0,1,0,1,JK_Sketch_4.png,
555,0.1,0.15,0.02,0.97,-13.29,0.96,JK_Sketch_5.png,
4076,0.71,0.88,-0.04,0.92,-7.14,0.9,JK_Sketch_6.png,
2367,0.41,0.41,0.02,0.96,-10.46,0.94,JK_Sketch_7.png,
63,0.01,0.02,0,0.99,2.75,0.98,JK_Sketch_8.png,
128,0.02,0.05,0,1,-27.47,0.99,JK_Sketch_9.png,
788.6333333,0.137,0.181,-0.000333333,0.979,-11.01033333,0.967333333,,
,,,,,,,,
### Folder: Loc5,,,,,,,,
CanScore,CanOrg,CanAcc,ScaBias,DistAcc,RotBias,AngAcc,ID,
113,0.01,0.88,0.11,0.89,-11.08,0.91,AS_Sketch_1.png,
1062,0.06,0.07,0,1,-14.9,0.99,AS_Sketch_10.png,
0,0,0,0,1,0,1,AS_Sketch_2.png,
119,0.01,0.15,0,0.99,6.53,0.99,AS_Sketch_3.png,
115,0.01,0.01,0,1,-9.16,1,AS_Sketch_4.png,
0,0,0,0,1,0,1,AS_Sketch_5.png,
4503,0.26,0.29,0.13,0.76,-13.93,0.69,AS_Sketch_6.png,
63,0,0,0,1,26.02,1,AS_Sketch_7.png,
8982,0.52,0.52,0.01,0.96,-16.81,0.94,AS_Sketch_8.png,
0,0,0,0,1,0,1,AS_Sketch_9.png,
113,0.01,0.88,0.11,0.89,-9.58,0.92,CM_Sketch_1.png,
710,0.04,0.05,0,1,-9.23,1,CM_Sketch_10.png,
0,0,0,0,1,0,1,CM_Sketch_2.png,
341,0.02,0.27,0,0.95,-8.35,0.96,CM_Sketch_3.png,
8565,0.49,0.49,-0.09,0.83,6.31,0.64,CM_Sketch_4.png,
6817,0.39,0.39,0.14,0.78,-11.17,0.66,CM_Sketch_5.png,
0,0,0,0,1,0,1,CM_Sketch_6.png,
0,0,0,0,1,0,1,CM_Sketch_7.png,
8797,0.51,0.51,0.03,0.96,-12.33,0.94,CM_Sketch_8.png,
5259,0.3,0.39,0.18,0.68,-14.32,0.58,CM_Sketch_9.png,
113,0.01,0.88,0.09,0.9,-9.45,0.92,JK_Sketch_1.png,
708,0.04,0.05,0,0.99,-13.21,1,JK_Sketch_10.png,
6886,0.4,0.4,0.16,0.76,-8.36,0.66,JK_Sketch_2.png,
128,0.01,0.1,0,0.99,6.11,1,JK_Sketch_3.png,
7102,0.41,0.41,-0.17,0.78,-10.36,0.67,JK_Sketch_4.png,
6955,0.4,0.4,0.05,0.8,-6.98,0.66,JK_Sketch_5.png,
0,0,0,0,1,0,1,JK_Sketch_6.png,
5259,0.3,0.3,0.14,0.75,-14.19,0.68,JK_Sketch_7.png,
8805,0.51,0.51,0.03,0.95,-12.49,0.94,JK_Sketch_8.png,
5259,0.3,0.39,0.19,0.68,-14.07,0.58,JK_Sketch_9.png,
2892.466667,0.167,0.278,0.037,0.909666667,-5.833333333,0.877666667,,
